[2024-08-20 10:03:08,174] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/myprofile > [FUNC] [/MyProfile] [Succeess] User:<usr-1>
[2024-08-21 03:49:35,108] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/myprofile > [FUNC] [/MyProfile] [Succeess] User:<team1_adm>
[2024-08-21 03:49:36,042] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/tasklist > [FUNC] [/tasklist] [Succeess] User:<team1_adm> Role:<1>/<1>
[2024-08-21 03:49:53,724] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/tasklist > [FUNC] [/tasklist] [Succeess] User:<team1_adm> Role:<1>/<1>
[2024-08-21 03:49:58,492] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/tasklist > [FUNC] [/tasklist] [Succeess] User:<team1_adm> Role:<1>/<1>
[2024-08-21 03:50:04,894] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/task/3 > [FUNC] [/task] [Succeess] User:<team1_adm> Role:<1> Read task: <3> owner:<team1_adm>
[2024-08-21 03:50:18,790] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/taskcreate > [FUNC] [/taskcreate] [Succeess] User:<team1_adm> Title:<task1> Description:<<script>alert('XSS');</script>>
[2024-08-21 03:50:20,788] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/task/4 > [FUNC] [/task] [Succeess] User:<team1_adm> Role:<1> Read task: <4> owner:<team1_adm>
[2024-08-21 03:50:29,662] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/tasklist > [FUNC] [/tasklist] [Succeess] User:<team1_adm> Role:<1>/<1>
[2024-08-21 03:50:31,951] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/task/4/towork > [FUNC] [/task/towork] [Succeess] User:<team1_adm> Role:<1> get task: <4> owner:<team1_adm>
[2024-08-21 03:50:31,966] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/tasklist > [FUNC] [/tasklist] [Succeess] User:<team1_adm> Role:<1>/<1>
[2024-08-21 03:50:35,178] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/task/4 > [FUNC] [/task] [Succeess] User:<team1_adm> Role:<1> Read task: <4> owner:<team1_adm>
[2024-08-21 03:50:36,968] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/tasklist > [FUNC] [/tasklist] [Succeess] User:<team1_adm> Role:<1>/<1>
[2024-08-21 03:50:40,105] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/myprofile > [FUNC] [/MyProfile] [Succeess] User:<team1_adm>
[2024-08-21 03:50:42,401] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/tasklist > [FUNC] [/tasklist] [Succeess] User:<team1_adm> Role:<1>/<1>
[2024-08-21 03:50:44,335] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/task/4/del > [FUNC] [/task/del] [Succeess] User:<team1_adm> Del task: <4> owner:<team1_adm>
[2024-08-21 04:04:36,821] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/myprofile > [FUNC] [/MyProfile] [Succeess] User:<team1_adm>
[2024-08-21 04:16:45,899] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search='+OR+'1'%3D'1'; > [FUNC] [/search] [Succeess] User:<team1_adm> Role:<1> Data:<' OR '1'='1';>
[2024-08-21 04:16:49,760] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/myprofile > [FUNC] [/MyProfile] [Succeess] User:<team1_adm>
[2024-08-21 04:16:53,074] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/tasklist > [FUNC] [/tasklist] [Succeess] User:<team1_adm> Role:<1>/<1>
[2024-08-21 04:16:57,261] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/tasklist > [FUNC] [/tasklist] [Succeess] User:<team1_adm> Role:<1>/<1>
[2024-08-21 04:17:33,644] [INFO] from None req: None > Worker exiting (pid: 10)
[2024-08-21 04:20:24,450] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login=team1 > [AUTH] [passrec] [Succeess] For User:<team1> token <eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpZCI6MiwibG9naW4iOiJ0ZWFtMSJ9.G66HYP1X6tVnL-9mprN9R7OCk4buNkK5x7OKYKgGT_k> created
[2024-08-21 04:21:02,399] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login=111 > [AUTH] [passrec] [Failed] User:<111> does not exist
[2024-08-21 06:09:41,206] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<team1> Password:<qwert84>
[2024-08-21 06:10:14,656] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<team1> Password:<qwert84>
[2024-08-21 06:10:29,796] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Succeess] User:<team1_adm>, role: <1>
[2024-08-21 06:10:30,001] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/myprofile > [FUNC] [/MyProfile] [Succeess] User:<team1_adm>
[2024-08-21 06:11:02,934] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/adm > [FUNC] [/adminpanel] [Failed] User:<team1_adm> Access is denied
[2024-08-21 06:11:09,401] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/adm > [FUNC] [/adminpanel] [Failed] User:<team1_adm> Access is denied
[2024-08-21 06:11:15,747] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/myprofile > [FUNC] [/MyProfile] [Succeess] User:<team1_adm>
[2024-08-21 06:11:16,385] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/myprofile > [FUNC] [/MyProfile] [Succeess] User:<team1_adm>
[2024-08-21 06:11:20,306] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/tasklist > [FUNC] [/tasklist] [Succeess] User:<team1_adm> Role:<1>/<1>
[2024-08-21 06:11:44,594] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/adm > [FUNC] [/adminpanel] [Failed] User:<team1_adm> Access is denied
[2024-08-21 06:11:58,685] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/myprofile > [FUNC] [/MyProfile] [Succeess] User:<team1_adm>
[2024-08-21 06:12:08,302] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/logout > [AUTH] [LOGOUT] [Succeess] User:<team1_adm>
[2024-08-21 06:12:14,964] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Succeess] User:<team1_adm2>, role: <2>
[2024-08-21 06:12:15,018] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/myprofile > [FUNC] [/MyProfile] [Succeess] User:<team1_adm2>
[2024-08-21 06:12:19,009] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/adm > [FUNC] [/adminpanel] [Succeess] User:<team1_adm2> Role:<2>/<2> Read users: <4>
[2024-08-21 06:12:25,798] [INFO] from None req: None > Worker exiting (pid: 8)
[2024-08-21 06:13:40,205] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/tasklist > [FUNC] [/tasklist] [Succeess] User:<team1_adm2> Role:<2>/<2>
[2024-08-21 06:13:58,237] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/myprofile > [FUNC] [/MyProfile] [Succeess] User:<team1_adm2>
[2024-08-21 06:14:09,637] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/taskcreate > [FUNC] [/taskcreate] [Succeess] User:<team1_adm2> Title:<task2> Description:<task for admin2>
[2024-08-21 06:14:47,203] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/myprofile > [FUNC] [/MyProfile] [Succeess] User:<team1_adm>
[2024-08-21 06:15:08,253] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/myprofile > [FUNC] [/MyProfile] [Succeess] User:<team1_adm>
[2024-08-21 06:15:37,236] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/task/4 > [FUNC] [/task] [Succeess] User:<team1_adm2> Role:<2> Read task: <4> owner:<team1_adm2>
[2024-08-21 06:15:43,912] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/tasklist > [FUNC] [/tasklist] [Succeess] User:<team1_adm2> Role:<2>/<2>
[2024-08-21 06:15:47,846] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/tasklist > [FUNC] [/tasklist] [Succeess] User:<team1_adm> Role:<1>/<1>
[2024-08-21 06:15:59,462] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search=task > [FUNC] [/search] [Succeess] User:<team1_adm2> Role:<2> Data:<task>
[2024-08-21 06:16:21,522] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/tasklist > [FUNC] [/tasklist] [Succeess] User:<team1_adm2> Role:<2>/<2>
[2024-08-21 06:16:22,839] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/myprofile > [FUNC] [/MyProfile] [Succeess] User:<team1_adm2>
[2024-08-21 06:16:29,572] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/adm > [FUNC] [/adminpanel] [Succeess] User:<team1_adm2> Role:<2>/<2> Read users: <4>
[2024-08-21 06:20:35,744] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login=team1_adm2 > [AUTH] [passrec] [Succeess] For User:<team1_adm2> token <eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpZCI6NCwibG9naW4iOiJ0ZWFtMV9hZG0yIn0.4YNXjS_8bgJ8fy1ggbq3z2saNgFpbulhw30Hmu0u6xM> created
[2024-08-21 06:20:41,178] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/adm > [FUNC] [/adminpanel] [Succeess] User:<team1_adm2> Role:<2>/<2> Read users: <4>
[2024-08-21 07:47:41,821] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/myprofile > [FUNC] [/MyProfile] [Succeess] User:<team1_adm>
[2024-08-21 07:57:09,874] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP> Password:<ZAP>
[2024-08-21 07:57:09,956] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login=ZAP > [AUTH] [passrec] [Failed] User:<ZAP> does not exist
[2024-08-21 07:57:10,801] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Succeess] User:<ZAP>
[2024-08-21 07:57:48,088] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Succeess] User:<ZAP>, role: <0>
[2024-08-21 07:57:48,351] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login=ZAP > [AUTH] [passrec] [Succeess] For User:<ZAP> token <eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpZCI6NSwibG9naW4iOiJaQVAifQ.k1Q3eFYqa7iFSepklnVBtORKMt1u6YAvtF8ewK7JHRE> created
[2024-08-21 07:57:48,352] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search=ZAP > [FUNC] [/search] [Succeess] User:<ZAP> Role:<0> Data:<ZAP>
[2024-08-21 07:57:48,396] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:57:53,066] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<c:/Windows/system.ini> Password:<ZAP>
[2024-08-21 07:57:53,077] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search=c:/Windows/system.ini > [FUNC] [/search] [Succeess] User:<ZAP> Role:<0> Data:<c:/Windows/system.ini>
[2024-08-21 07:57:53,096] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login=c:/Windows/system.ini > [AUTH] [passrec] [Failed] User:<c:/Windows/system.ini> does not exist
[2024-08-21 07:57:53,129] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login=../../../../../../../../../../../../../../../../Windows/system.ini > [AUTH] [passrec] [Failed] User:<../../../../../../../../../../../../../../../../Windows/system.ini> does not exist
[2024-08-21 07:57:53,130] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search=../../../../../../../../../../../../../../../../Windows/system.ini > [FUNC] [/search] [Succeess] User:<ZAP> Role:<0> Data:<../../../../../../../../../../../../../../../../Windows/system.ini>
[2024-08-21 07:57:53,139] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<../../../../../../../../../../../../../../../../Windows/system.ini> Password:<ZAP>
[2024-08-21 07:57:53,170] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login=c:\Windows\system.ini > [AUTH] [passrec] [Failed] User:<c:\Windows\system.ini> does not exist
[2024-08-21 07:57:53,174] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search=c:\Windows\system.ini > [FUNC] [/search] [Succeess] User:<ZAP> Role:<0> Data:<c:\Windows\system.ini>
[2024-08-21 07:57:53,180] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<c:\Windows\system.ini> Password:<ZAP>
[2024-08-21 07:57:53,193] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login=..\..\..\..\..\..\..\..\..\..\..\..\..\..\..\..\Windows\system.ini > [AUTH] [passrec] [Failed] User:<..\..\..\..\..\..\..\..\..\..\..\..\..\..\..\..\Windows\system.ini> does not exist
[2024-08-21 07:57:53,228] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search=..\..\..\..\..\..\..\..\..\..\..\..\..\..\..\..\Windows\system.ini > [FUNC] [/search] [Succeess] User:<ZAP> Role:<0> Data:<..\..\..\..\..\..\..\..\..\..\..\..\..\..\..\..\Windows\system.ini>
[2024-08-21 07:57:53,236] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login=/etc/passwd > [AUTH] [passrec] [Failed] User:</etc/passwd> does not exist
[2024-08-21 07:57:53,260] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search=/etc/passwd > [FUNC] [/search] [Succeess] User:<ZAP> Role:<0> Data:</etc/passwd>
[2024-08-21 07:57:53,265] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<..\..\..\..\..\..\..\..\..\..\..\..\..\..\..\..\Windows\system.ini> Password:<ZAP>
[2024-08-21 07:57:53,265] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login=../../../../../../../../../../../../../../../../etc/passwd > [AUTH] [passrec] [Failed] User:<../../../../../../../../../../../../../../../../etc/passwd> does not exist
[2024-08-21 07:57:53,286] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search=../../../../../../../../../../../../../../../../etc/passwd > [FUNC] [/search] [Succeess] User:<ZAP> Role:<0> Data:<../../../../../../../../../../../../../../../../etc/passwd>
[2024-08-21 07:57:53,293] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login=/ > [AUTH] [passrec] [Failed] User:</> does not exist
[2024-08-21 07:57:53,304] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:</etc/passwd> Password:<ZAP>
[2024-08-21 07:57:53,309] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search=/ > [FUNC] [/search] [Succeess] User:<ZAP> Role:<0> Data:</>
[2024-08-21 07:57:53,324] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login=../../../../../../../../../../../../../../../../ > [AUTH] [passrec] [Failed] User:<../../../../../../../../../../../../../../../../> does not exist
[2024-08-21 07:57:53,332] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search=../../../../../../../../../../../../../../../../ > [FUNC] [/search] [Succeess] User:<ZAP> Role:<0> Data:<../../../../../../../../../../../../../../../../>
[2024-08-21 07:57:53,345] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<../../../../../../../../../../../../../../../../etc/passwd> Password:<ZAP>
[2024-08-21 07:57:53,356] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login=c:/ > [AUTH] [passrec] [Failed] User:<c:/> does not exist
[2024-08-21 07:57:53,358] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search=c:/ > [FUNC] [/search] [Succeess] User:<ZAP> Role:<0> Data:<c:/>
[2024-08-21 07:57:53,380] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login=c:\ > [AUTH] [passrec] [Failed] User:<c:\> does not exist
[2024-08-21 07:57:53,391] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:</> Password:<ZAP>
[2024-08-21 07:57:53,394] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search=c:\ > [FUNC] [/search] [Succeess] User:<ZAP> Role:<0> Data:<c:\>
[2024-08-21 07:57:53,411] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login=WEB-INF/web.xml > [AUTH] [passrec] [Failed] User:<WEB-INF/web.xml> does not exist
[2024-08-21 07:57:53,422] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search=WEB-INF/web.xml > [FUNC] [/search] [Succeess] User:<ZAP> Role:<0> Data:<WEB-INF/web.xml>
[2024-08-21 07:57:53,437] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login=WEB-INF\web.xml > [AUTH] [passrec] [Failed] User:<WEB-INF\web.xml> does not exist
[2024-08-21 07:57:53,442] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<../../../../../../../../../../../../../../../../> Password:<ZAP>
[2024-08-21 07:57:53,443] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search=WEB-INF\web.xml > [FUNC] [/search] [Succeess] User:<ZAP> Role:<0> Data:<WEB-INF\web.xml>
[2024-08-21 07:57:53,459] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login=/WEB-INF/web.xml > [AUTH] [passrec] [Failed] User:</WEB-INF/web.xml> does not exist
[2024-08-21 07:57:53,468] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Succeess] User:<c:/Windows/system.ini>
[2024-08-21 07:57:53,474] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search=/WEB-INF/web.xml > [FUNC] [/search] [Succeess] User:<ZAP> Role:<0> Data:</WEB-INF/web.xml>
[2024-08-21 07:57:53,482] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login=\WEB-INF\web.xml > [AUTH] [passrec] [Failed] User:<\WEB-INF\web.xml> does not exist
[2024-08-21 07:57:53,487] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<c:/> Password:<ZAP>
[2024-08-21 07:57:53,510] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search=\WEB-INF\web.xml > [FUNC] [/search] [Succeess] User:<ZAP> Role:<0> Data:<\WEB-INF\web.xml>
[2024-08-21 07:57:53,513] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login=thishouldnotexistandhopefullyitwillnot > [AUTH] [passrec] [Failed] User:<thishouldnotexistandhopefullyitwillnot> does not exist
[2024-08-21 07:57:53,534] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search=thishouldnotexistandhopefullyitwillnot > [FUNC] [/search] [Succeess] User:<ZAP> Role:<0> Data:<thishouldnotexistandhopefullyitwillnot>
[2024-08-21 07:57:53,539] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<c:\> Password:<ZAP>
[2024-08-21 07:57:53,586] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<WEB-INF/web.xml> Password:<ZAP>
[2024-08-21 07:57:53,630] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<WEB-INF\web.xml> Password:<ZAP>
[2024-08-21 07:57:53,682] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:</WEB-INF/web.xml> Password:<ZAP>
[2024-08-21 07:57:53,736] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<\WEB-INF\web.xml> Password:<ZAP>
[2024-08-21 07:57:53,784] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<thishouldnotexistandhopefullyitwillnot> Password:<ZAP>
[2024-08-21 07:57:53,897] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Succeess] User:<../../../../../../../../../../../../../../../../Windows/system.ini>
[2024-08-21 07:57:54,219] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP> Password:<c:/Windows/system.ini>
[2024-08-21 07:57:54,442] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Succeess] User:<c:\Windows\system.ini>
[2024-08-21 07:57:54,833] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP> Password:<../../../../../../../../../../../../../../../../Windows/system.ini>
[2024-08-21 07:57:54,951] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Succeess] User:<..\..\..\..\..\..\..\..\..\..\..\..\..\..\..\..\Windows\system.ini>
[2024-08-21 07:57:55,245] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP> Password:<c:\Windows\system.ini>
[2024-08-21 07:57:55,386] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Succeess] User:</etc/passwd>
[2024-08-21 07:57:55,691] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP> Password:<..\..\..\..\..\..\..\..\..\..\..\..\..\..\..\..\Windows\system.ini>
[2024-08-21 07:57:55,822] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Succeess] User:<../../../../../../../../../../../../../../../../etc/passwd>
[2024-08-21 07:57:56,144] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP> Password:</etc/passwd>
[2024-08-21 07:57:56,269] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Succeess] User:</>
[2024-08-21 07:57:56,568] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP> Password:<../../../../../../../../../../../../../../../../etc/passwd>
[2024-08-21 07:57:56,704] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Succeess] User:<../../../../../../../../../../../../../../../../>
[2024-08-21 07:57:57,012] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP> Password:</>
[2024-08-21 07:57:57,211] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Succeess] User:<c:/>
[2024-08-21 07:57:57,462] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP> Password:<../../../../../../../../../../../../../../../../>
[2024-08-21 07:57:57,663] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Succeess] User:<c:\>
[2024-08-21 07:57:58,027] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP> Password:<c:/>
[2024-08-21 07:57:58,107] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Succeess] User:<WEB-INF/web.xml>
[2024-08-21 07:57:58,463] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP> Password:<c:\>
[2024-08-21 07:57:58,549] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Succeess] User:<WEB-INF\web.xml>
[2024-08-21 07:57:58,968] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP> Password:<WEB-INF/web.xml>
[2024-08-21 07:57:59,027] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Succeess] User:</WEB-INF/web.xml>
